[1.293s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build', '--packages-select', 'puppy_brain', '--symlink-install'][0m
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extensions ['ros']
[1.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extension 'ros'
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extensions ['cmake', 'python']
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extension 'cmake'
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extension 'python'
[1.759s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extensions ['python_setup_py']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/vosk-model-small-cn-0.22/ivector) by extension 'python_setup_py'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/puppy_brain) by extensions ['ignore', 'ignore_ament_install']
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/puppy_brain) by extension 'ignore'
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/puppy_brain) by extension 'ignore_ament_install'
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/puppy_brain) by extensions ['colcon_pkg']
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/puppy_brain) by extension 'colcon_pkg'
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/puppy_brain) by extensions ['colcon_meta']
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/puppy_brain) by extension 'colcon_meta'
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/puppy_brain) by extensions ['ros']
[1.767s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/puppy_brain) by extension 'ros'
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/puppy_brain' with type 'ros.ament_python' and name 'puppy_brain'[0m
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['ignore', 'ignore_ament_install']
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'ignore'
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'ignore_ament_install'
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['colcon_pkg']
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'colcon_pkg'
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['colcon_meta']
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'colcon_meta'
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['ros']
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'ros'
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['cmake', 'python']
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'cmake'
[1.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'python'
[1.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extensions ['python_setup_py']
[1.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tools) by extension 'python_setup_py'
[1.792s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.793s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.793s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.793s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.793s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.923s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puppy_brain' build argument 'cmake_args' from command line to 'None'
[1.924s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puppy_brain' build argument 'cmake_target' from command line to 'None'
[1.924s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puppy_brain' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.924s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puppy_brain' build argument 'cmake_clean_cache' from command line to 'False'
[1.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puppy_brain' build argument 'cmake_clean_first' from command line to 'False'
[1.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puppy_brain' build argument 'cmake_force_configure' from command line to 'False'
[1.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puppy_brain' build argument 'ament_cmake_args' from command line to 'None'
[1.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puppy_brain' build argument 'catkin_cmake_args' from command line to 'None'
[1.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'puppy_brain' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.926s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'puppy_brain' with the following arguments: {'ament_cmake_args': None, 'build_base': '/app/puppy_ws/build/puppy_brain', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/app/puppy_ws/install/puppy_brain', 'merge_install': False, 'path': '/app/puppy_ws/src/puppy_brain', 'symlink_install': True, 'test_result_base': None}[0m
[1.927s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.933s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.934s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/app/puppy_ws/src/puppy_brain' with build type 'ament_python'
[1.935s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('puppy_brain', 'ament_prefix_path')
[1.961s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/app/puppy_ws/install/puppy_brain/share/puppy_brain/hook/ament_prefix_path.ps1'
[1.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/app/puppy_ws/install/puppy_brain/share/puppy_brain/hook/ament_prefix_path.dsv'
[1.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/app/puppy_ws/install/puppy_brain/share/puppy_brain/hook/ament_prefix_path.sh'
[1.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.983s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.484s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/app/puppy_ws/src/puppy_brain'
[3.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.486s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.282s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools commands: init_catalog, bdist_dumb, saveopts, symlink_data, clean, install_scripts, build_scripts, bdist_egg, build_clib, install_lib, isort, install_headers, install, bdist_wheel, develop, build_py, install_egg_info, rotate, setopt, dist_info, editable_wheel, compile_catalog, install_data, bdist_rpm, extract_messages, sdist, build, alias, easy_install, check, bdist, egg_info, build_ext, update_catalog[0m
[9.686s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools 'develop' options: --always-copy, --uninstall, --no-find-links, --quiet, --exclude-scripts, --upgrade, --index-url, --build-directory, --script-dir, --no-user-cfg, --editable, --user, --egg-path, --always-unzip, --record, --find-links, --dry-run, --help, --verbose, --multi-version, --install-dir, --zip-ok, --local-snapshots-ok, --allow-hosts, --prefix, --no-deps, --optimize, --version, --site-dirs[0m
[9.693s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/share/ament_index/resource_index/packages/puppy_brain[0m
[9.694s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/share/puppy_brain/package.xml[0m
[9.694s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/share/puppy_brain/launch/minimal_llm.launch.py[0m
[9.694s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/share/puppy_brain/launch/full_system_cloud.launch.py[0m
[9.695s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/share/puppy_brain/launch/follow_only.launch.py[0m
[9.695s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/share/puppy_brain/launch/full_system.launch.py[0m
[9.695s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/share/puppy_brain/launch/gesture_only.launch.py[0m
[9.695s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/share/puppy_brain/launch/gesture_official_test.launch.py[0m
[9.696s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/share/puppy_brain/launch/gesture_control_test.launch.py[0m
[9.698s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/chat_llm_bridge_node[0m
[9.698s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/cloud_llm_node[0m
[9.698s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/debug_preview_node[0m
[9.698s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/decision_node[0m
[9.699s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/decision_node_gesture_test[0m
[9.699s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/gesture_adapter_node[0m
[9.699s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/imu_node_ros2[0m
[9.699s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/intent_router_node[0m
[9.700s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/perception_node[0m
[9.700s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/ros_udp_bridge[0m
[9.700s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/tts_play_node[0m
[9.700s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/usb_asr_text_node[0m
[9.700s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/voice_control_node[0m
[9.701s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /app/puppy_ws/install/puppy_brain/lib/puppy_brain/ws_bridge_node[0m
[9.709s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/app/puppy_ws/build/puppy_brain': CONDA_PROMPT_MODIFIER=(puppy) PYTHONPATH=/app/puppy_ws/build/puppy_brain/prefix_override:/usr/local/lib/python3.10/dist-packages/colcon_core/task/python/colcon_distutils_commands:/app/puppy_ws/install/puppy_brain/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /app/puppy_ws/build/puppy_brain/build --no-deps symlink_data --force[0m
[14.284s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('puppy_brain', 'pythonpath_develop')
[14.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/app/puppy_ws/build/puppy_brain/share/puppy_brain/hook/pythonpath_develop.ps1'
[14.288s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/app/puppy_ws/build/puppy_brain' returned '0': CONDA_PROMPT_MODIFIER=(puppy) PYTHONPATH=/app/puppy_ws/build/puppy_brain/prefix_override:/usr/local/lib/python3.10/dist-packages/colcon_core/task/python/colcon_distutils_commands:/app/puppy_ws/install/puppy_brain/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /app/puppy_ws/build/puppy_brain/build --no-deps symlink_data --force[0m
[14.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/app/puppy_ws/build/puppy_brain/share/puppy_brain/hook/pythonpath_develop.dsv'
[14.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/app/puppy_ws/build/puppy_brain/share/puppy_brain/hook/pythonpath_develop.sh'
[14.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/app/puppy_ws/install/puppy_brain' for CMake module files
[14.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/app/puppy_ws/install/puppy_brain' for CMake config files
[14.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/app/puppy_ws/install/puppy_brain/lib'
[14.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/app/puppy_ws/install/puppy_brain/bin'
[14.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/app/puppy_ws/install/puppy_brain/lib/pkgconfig/puppy_brain.pc'
[14.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/app/puppy_ws/install/puppy_brain/lib/python3.10/site-packages'
[14.345s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('puppy_brain', 'pythonpath')
[14.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/app/puppy_ws/install/puppy_brain/share/puppy_brain/hook/pythonpath.ps1'
[14.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/app/puppy_ws/install/puppy_brain/share/puppy_brain/hook/pythonpath.dsv'
[14.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/app/puppy_ws/install/puppy_brain/share/puppy_brain/hook/pythonpath.sh'
[14.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/app/puppy_ws/install/puppy_brain/bin'
[14.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(puppy_brain)
[14.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/app/puppy_ws/install/puppy_brain/share/puppy_brain/package.ps1'
[14.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/app/puppy_ws/install/puppy_brain/share/puppy_brain/package.dsv'
[14.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/app/puppy_ws/install/puppy_brain/share/puppy_brain/package.sh'
[14.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/app/puppy_ws/install/puppy_brain/share/puppy_brain/package.bash'
[14.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/app/puppy_ws/install/puppy_brain/share/puppy_brain/package.zsh'
[14.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/app/puppy_ws/install/puppy_brain/share/colcon-core/packages/puppy_brain)
[14.404s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[14.405s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[14.406s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[14.407s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[14.409s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[14.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/app/puppy_ws/install/local_setup.ps1'
[14.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/app/puppy_ws/install/_local_setup_util_ps1.py'
[14.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/app/puppy_ws/install/setup.ps1'
[14.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/app/puppy_ws/install/local_setup.sh'
[14.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/app/puppy_ws/install/_local_setup_util_sh.py'
[14.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/app/puppy_ws/install/setup.sh'
[14.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/app/puppy_ws/install/local_setup.bash'
[14.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/app/puppy_ws/install/setup.bash'
[14.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/app/puppy_ws/install/local_setup.zsh'
[14.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/app/puppy_ws/install/setup.zsh'
